

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu May  5 18:59:54 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 10635 ;; Auto vars:     Size  Location     Type
 10636 ;;  counter         1   11[BANK0 ] unsigned char 
 10637 ;; Return value:  Size  Location     Type
 10638 ;;                  2    7[BANK0 ] unsigned int 
 10639 ;; Registers used:
 10640 ;;		wreg, status,2, status,0
 10641 ;; Tracked objects:
 10642 ;;		On entry : F/0
 10643 ;;		On exit  : F/0
 10644 ;;		Unchanged: 0/0
 10645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10646 ;;      Params:         0       4       0       0       0       0       0       0       0
 10647 ;;      Locals:         0       1       0       0       0       0       0       0       0
 10648 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10649 ;;      Totals:         0       5       0       0       0       0       0       0       0
 10650 ;;Total ram usage:        5 bytes
 10651 ;; Hardware stack levels used:    1
 10652 ;; Hardware stack levels required when called:   11
 10653 ;; This function calls:
 10654 ;;		Nothing
 10655 ;; This function is called by:
 10656 ;;		_moteApp_add16bToDataBuffer
 10657 ;;		_TMRapp_Handler
 10658 ;;		_oled_putUint16
 10659 ;;		_sprintf
 10660 ;; This function uses a non-reentrant model
 10661 ;;
 10662                           
 10663                           	psect	text38
 10664  004A6E                     __ptext38:
 10665                           	opt stack 0
 10666  004A6E                     ___lwmod:
 10667                           	opt stack 16
 10668                           
 10669                           ; BSR set to: 0
 10670                           
 10671                           ; BSR set to: 0
 10672                           ;incstack = 0
 10673  004A6E  51C9               	movf	___lwmod@divisor& (0+255),w,b
 10674  004A70  11CA               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 10675  004A72  E017               	bz	l2313
 10676                           
 10677                           ; BSR set to: 0
 10678  004A74  0E01               	movlw	1
 10679  004A76  6FCB               	movwf	___lwmod@counter& (0+255),b
 10680  004A78  D004               	goto	l8959
 10681  004A7A                     l8957:
 10682                           
 10683                           ; BSR set to: 0
 10684  004A7A  90D8               	bcf	status,0,c
 10685  004A7C  37C9               	rlcf	___lwmod@divisor& (0+255),f,b
 10686  004A7E  37CA               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 10687  004A80  2BCB               	incf	___lwmod@counter& (0+255),f,b
 10688  004A82                     l8959:
 10689                           
 10690                           ; BSR set to: 0
 10691  004A82  AFCA               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 10692  004A84  D7FA               	goto	l8957
 10693  004A86                     l8961:
 10694                           
 10695                           ; BSR set to: 0
 10696  004A86  51C9               	movf	___lwmod@divisor& (0+255),w,b
 10697  004A88  5DC7               	subwf	___lwmod@dividend& (0+255),w,b
 10698  004A8A  51CA               	movf	(___lwmod@divisor+1)& (0+255),w,b
 10699  004A8C  59C8               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 10700  004A8E  E304               	bnc	l8965
 10701                           
 10702                           ; BSR set to: 0
 10703  004A90  51C9               	movf	___lwmod@divisor& (0+255),w,b
 10704  004A92  5FC7               	subwf	___lwmod@dividend& (0+255),f,b
 10705  004A94  51CA               	movf	(___lwmod@divisor+1)& (0+255),w,b
 10706  004A96  5BC8               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 10707  004A98                     l8965:
 10708                           
 10709                           ; BSR set to: 0
 10710  004A98  90D8               	bcf	status,0,c
 10711  004A9A  33CA               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 10712  004A9C  33C9               	rrcf	___lwmod@divisor& (0+255),f,b
 10713                           
 10714                           ; BSR set to: 0
 10715  004A9E  2FCB               	decfsz	___lwmod@counter& (0+255),f,b
 10716  004AA0  D7F2               	goto	l8961
 10717  004AA2                     l2313:
 10718                           
 10719                           ; BSR set to: 0
 10720  004AA2  C0C7  F0C7         	movff	___lwmod@dividend,?___lwmod
 10721  004AA6  C0C8  F0C8         	movff	___lwmod@dividend+1,?___lwmod+1
 10722                           
 10723                           ; BSR set to: 0
 10724  004AAA  0012               	return		;funcret
 10725  004AAC                     __end_of___lwmod:
 10726                           	opt stack 0
 10727                           tblptru	equ	0xFF8
 10728                           tblptrh	equ	0xFF7
 10729                           tblptrl	equ	0xFF6
 10730                           tablat	equ	0xFF5
 10731                           prodh	equ	0xFF4
 10732                           prodl	equ	0xFF3
 10733                           intcon	equ	0xFF2
 10734                           postinc0	equ	0xFEE
 10735                           wreg	equ	0xFE8
 10736                           indf1	equ	0xFE7
 10737                           fsr1h	equ	0xFE2
 10738                           fsr1l	equ	0xFE1
 10739                           indf2	equ	0xFDF
 10740                           postinc2	equ	0xFDE
 10741                           postdec2	equ	0xFDD
 10742                           fsr2h	equ	0xFDA
 10743                           fsr2l	equ	0xFD9
 10744                           status	equ	0xFD8
 10745                           
 10746 ;; *************** function _TMRapp_ClearBitFlags *****************
 10747 ;; Defined at:
 10748 ;;		line 16 in file "../Includes/Drivers/TMRapp.c"
 10749 ;; Parameters:    Size  Location     Type
 10750 ;;		None
 10751 ;; Auto vars:     Size  Location     Type
 10752 ;;		None
 10753 ;; Return value:  Size  Location     Type
 10754 ;;                  1    wreg      void 
 10755 ;; Registers used:
 10756 ;;		None
 10757 ;; Tracked objects:
 10758 ;;		On entry : F/0
 10759 ;;		On exit  : F/0
 10760 ;;		Unchanged: 0/0
 10761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10762 ;;      Params:         0       0       0       0       0       0       0       0       0
 10763 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10764 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10765 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10766 ;;Total ram usage:        0 bytes
 10767 ;; Hardware stack levels used:    1
 10768 ;; Hardware stack levels required when called:   11
 10769 ;; This function calls:
 10770 ;;		Nothing
 10771 ;; This function is called by:
 10772 ;;		_moteHandler
 10773 ;; This function uses a non-reentrant model
 10774 ;;
 10775                           
 10776                           	psect	text39
 10777  00441A                     __ptext39:
 10778                           	opt stack 0
 10779  00441A                     _TMRapp_ClearBitFlags:
 10780                           	opt stack 18
 10781                           
 10782                           ; BSR set to: 0
 10783                           ;TMRapp.c: 19: appTimer.TicksBitMap = 0x00;
 10784                           
 10785                           ; BSR set to: 0
 10786                           ;incstack = 0
 10787  00441A  6B95               	clrf	_appTimer& (0+255),b
 10788                           
 10789                           ; BSR set to: 0
 10790  00441C  0012               	return		;funcret
 10791  00441E                     __end_of_TMRapp_ClearBitFlags:
 10792                           	opt stack 0
 10793                           tblptru	equ	0xFF8
 10794                           tblptrh	equ	0xFF7
 10795                           tblptrl	equ	0xFF6
 10796                           tablat	equ	0xFF5
 10797                           prodh	equ	0xFF4
 10798                           prodl	equ	0xFF3
 10799                           intcon	equ	0xFF2
 10800                           postinc0	equ	0xFEE
 10801                           wreg	equ	0xFE8
 10802                           indf1	equ	0xFE7
 10803                           fsr1h	equ	0xFE2
 10804                           fsr1l	equ	0xFE1
 10805                           indf2	equ	0xFDF
 10806                           postinc2	equ	0xFDE
 10807                           postdec2	equ	0xFDD
 10808                           fsr2h	equ	0xFDA
 10809                           fsr2l	equ	0xFD9
 10810                           status	equ	0xFD8
 10811                           
 10812 ;; *************** function _MOTEapp_TimerBasedTask *****************
 10813 ;; Defined at:
 10814 ;;		line 831 in file "../Includes/Board/MOTEapp.c"
 10815 ;; Parameters:    Size  Location     Type
 10816 ;;  timerTask       1    wreg     struct .
 10817 ;; Auto vars:     Size  Location     Type
 10818 ;;  timerTask       1    0[BANK0 ] struct .
 10819 ;; Return value:  Size  Location     Type
 10820 ;;                  1    wreg      void 
 10821 ;; Registers used:
 10822 ;;		wreg, status,2, status,0
 10823 ;; Tracked objects:
 10824 ;;		On entry : F/0
 10825 ;;		On exit  : F/0
 10826 ;;		Unchanged: 0/0
 10827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10828 ;;      Params:         0       0       0       0       0       0       0       0       0
 10829 ;;      Locals:         0       1       0       0       0       0       0       0       0
 10830 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10831 ;;      Totals:         0       1       0       0       0       0       0       0       0
 10832 ;;Total ram usage:        1 bytes
 10833 ;; Hardware stack levels used:    1
 10834 ;; Hardware stack levels required when called:   11
 10835 ;; This function calls:
 10836 ;;		Nothing
 10837 ;; This function is called by:
 10838 ;;		_moteHandler
 10839 ;; This function uses a non-reentrant model
 10840 ;;
 10841                           
 10842                           	psect	text40
 10843  004480                     __ptext40:
 10844                           	opt stack 0
 10845  004480                     _MOTEapp_TimerBasedTask:
 10846                           	opt stack 18
 10847                           
 10848                           ; BSR set to: 0
 10849                           ;incstack = 0
 10850                           ;MOTEapp_TimerBasedTask@timerTask stored from wreg
 10851  004480  6FC0               	movwf	MOTEapp_TimerBasedTask@timerTask& (0+255),b
 10852                           
 10853                           ;MOTEapp.c: 836: if (timerTask.mSecTenTick)
 10854  004482  0100               	movlb	0	; () banked
 10855  004484  B3C0               	btfsc	MOTEapp_TimerBasedTask@timerTask& (0+255),1,b
 10856                           
 10857                           ; BSR set to: 0
 10858                           ;MOTEapp.c: 837: {
 10859                           ;MOTEapp.c: 839: m10SecTicker++;
 10860  004486  2B99               	incf	_m10SecTicker& (0+255),f,b
 10861                           
 10862                           ; BSR set to: 0
 10863                           ;MOTEapp.c: 845: }
 10864                           ;MOTEapp.c: 846: if (timerTask.SecTick)
 10865  004488  B7C0               	btfsc	MOTEapp_TimerBasedTask@timerTask& (0+255),3,b
 10866                           
 10867                           ; BSR set to: 0
 10868                           ;MOTEapp.c: 847: {
 10869                           ;MOTEapp.c: 849: secTicker++;
 10870  00448A  2B9D               	incf	_secTicker& (0+255),f,b
 10871  00448C  0012               	return	
 10872  00448E                     __end_of_MOTEapp_TimerBasedTask:
 10873                           	opt stack 0
 10874                           tblptru	equ	0xFF8
 10875                           tblptrh	equ	0xFF7
 10876                           tblptrl	equ	0xFF6
 10877                           tablat	equ	0xFF5
 10878                           prodh	equ	0xFF4
 10879                           prodl	equ	0xFF3
 10880                           intcon	equ	0xFF2
 10881                           postinc0	equ	0xFEE
 10882                           wreg	equ	0xFE8
 10883                           indf1	equ	0xFE7
 10884                           fsr1h	equ	0xFE2
 10885                           fsr1l	equ	0xFE1
 10886                           indf2	equ	0xFDF
 10887                           postinc2	equ	0xFDE
 10888                           postdec2	equ	0xFDD
 10889                           fsr2h	equ	0xFDA
 10890                           fsr2l	equ	0xFD9
 10891                           status	equ	0xFD8
 10892                           
 10893 ;; *************** function _USBapp_handlerState *****************
 10894 ;; Defined at:
 10895 ;;		line 63 in file "../Includes/Board/USBapp.c"
 10896 ;; Parameters:    Size  Location     Type
 10897 ;;  state           1    wreg     enum E6263
 10898 ;; Auto vars:     Size  Location     Type
 10899 ;;  state           1    0[BANK0 ] enum E6263
 10900 ;; Return value:  Size  Location     Type
 10901 ;;                  1    wreg      void 
 10902 ;; Registers used:
 10903 ;;		wreg
 10904 ;; Tracked objects:
 10905 ;;		On entry : F/0
 10906 ;;		On exit  : 0/0
 10907 ;;		Unchanged: 0/0
 10908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10909 ;;      Params:         0       0       0       0       0       0       0       0       0
 10910 ;;      Locals:         0       1       0       0       0       0       0       0       0
 10911 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10912 ;;      Totals:         0       1       0       0       0       0       0       0       0
 10913 ;;Total ram usage:        1 bytes
 10914 ;; Hardware stack levels used:    1
 10915 ;; Hardware stack levels required when called:   11
 10916 ;; This function calls:
 10917 ;;		Nothing
 10918 ;; This function is called by:
 10919 ;;		_main
 10920 ;; This function uses a non-reentrant model
 10921 ;;
 10922                           
 10923                           	psect	text41
 10924  004432                     __ptext41:
 10925                           	opt stack 0
 10926  004432                     _USBapp_handlerState:
 10927                           	opt stack 19
 10928                           
 10929                           ; BSR set to: 0
 10930                           ;incstack = 0
 10931                           ;USBapp_handlerState@state stored from wreg
 10932  004432  6FC0               	movwf	USBapp_handlerState@state& (0+255),b
 10933                           
 10934                           ;USBapp.c: 65: usbState = state;
 10935  004434  C0C0  F09F         	movff	USBapp_handlerState@state,_usbState
 10936  004438  0012               	return		;funcret
 10937  00443A                     __end_of_USBapp_handlerState:
 10938                           	opt stack 0
 10939                           tblptru	equ	0xFF8
 10940                           tblptrh	equ	0xFF7
 10941                           tblptrl	equ	0xFF6
 10942                           tablat	equ	0xFF5
 10943                           prodh	equ	0xFF4
 10944                           prodl	equ	0xFF3
 10945                           intcon	equ	0xFF2
 10946                           postinc0	equ	0xFEE
 10947                           wreg	equ	0xFE8
 10948                           indf1	equ	0xFE7
 10949                           fsr1h	equ	0xFE2
 10950                           fsr1l	equ	0xFE1
 10951                           indf2	equ	0xFDF
 10952                           postinc2	equ	0xFDE
 10953                           postdec2	equ	0xFDD
 10954                           fsr2h	equ	0xFDA
 10955                           fsr2l	equ	0xFD9
 10956                           status	equ	0xFD8
 10957                           
 10958 ;; *************** function _USBapp_Handler *****************
 10959 ;; Defined at:
 10960 ;;		line 68 in file "../Includes/Board/USBapp.c"
 10961 ;; Parameters:    Size  Location     Type
 10962 ;;		None
 10963 ;; Auto vars:     Size  Location     Type
 10964 ;;		None
 10965 ;; Return value:  Size  Location     Type
 10966 ;;                  1    wreg      void 
 10967 ;; Registers used:
 10968 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10969 ;; Tracked objects:
 10970 ;;		On entry : 0/0
 10971 ;;		On exit  : 0/0
 10972 ;;		Unchanged: 0/0
 10973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10974 ;;      Params:         0       0       0       0       0       0       0       0       0
 10975 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10976 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10977 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10978 ;;Total ram usage:        0 bytes
 10979 ;; Hardware stack levels used:    1
 10980 ;; Hardware stack levels required when called:   17
 10981 ;; This function calls:
 10982 ;;		_USBapp_DeviceCdcEmulatorHandler
 10983 ;;		_oled_clear
 10984 ;;		_oled_putString
 10985 ;; This function is called by:
 10986 ;;		_main
 10987 ;; This function uses a non-reentrant model
 10988 ;;
 10989                           
 10990                           	psect	text42
 10991  0051B6                     __ptext42:
 10992                           	opt stack 0
 10993  0051B6                     _USBapp_Handler:
 10994                           	opt stack 13
 10995                           
 10996                           ;USBapp.c: 72: {
 10997                           ;USBapp.c: 73: switch(usbState)
 10998                           
 10999                           ;incstack = 0
 11000                           ;USBapp.c: 71: do
 11001  0051B6  D02E               	goto	l10281
 11002  0051B8                     l677:
 11003                           
 11004                           ; BSR set to: 0
 11005  0051B8  D7FF               	goto	l677
 11006  0051BA                     l10261:
 11007                           
 11008                           ; BSR set to: 0
 11009                           ;USBapp.c: 80: oled_clear();
 11010  0051BA  ECA6  F022         	call	_oled_clear	;wreg free
 11011                           
 11012                           ; BSR set to: 0
 11013                           ;USBapp.c: 81: oled_putString("CDC Mode",1,0);
 11014  0051BE  0E3E               	movlw	low STR_98
 11015  0051C0  6FCD               	movwf	oled_putString@string& (0+255),b
 11016  0051C2  0E7F               	movlw	high STR_98
 11017  0051C4  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
 11018  0051C6  0E01               	movlw	1
 11019  0051C8  6FCF               	movwf	oled_putString@station_dot& (0+255),b
 11020  0051CA  6BD0               	clrf	oled_putString@start_page& (0+255),b
 11021  0051CC  ECC8  F027         	call	_oled_putString	;wreg free
 11022                           
 11023                           ;USBapp.c: 82: oled_putString("Command",2,1);
 11024  0051D0  0E8F               	movlw	low STR_99
 11025  0051D2  0100               	movlb	0	; () banked
 11026  0051D4  6FCD               	movwf	oled_putString@string& (0+255),b
 11027  0051D6  0E7F               	movlw	high STR_99
 11028  0051D8  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
 11029  0051DA  0E02               	movlw	2
 11030  0051DC  6FCF               	movwf	oled_putString@station_dot& (0+255),b
 11031  0051DE  0E01               	movlw	1
 11032  0051E0  6FD0               	movwf	oled_putString@start_page& (0+255),b
 11033  0051E2  ECC8  F027         	call	_oled_putString	;wreg free
 11034                           
 11035                           ;USBapp.c: 83: oled_putString("USB Handler",0,2);
 11036  0051E6  0EA1               	movlw	low STR_100
 11037  0051E8  0100               	movlb	0	; () banked
 11038  0051EA  6FCD               	movwf	oled_putString@string& (0+255),b
 11039  0051EC  0E7E               	movlw	high STR_100
 11040  0051EE  6FCE               	movwf	(oled_putString@string+1)& (0+255),b
 11041  0051F0  6BCF               	clrf	oled_putString@station_dot& (0+255),b
 11042  0051F2  0E02               	movlw	2
 11043  0051F4  6FD0               	movwf	oled_putString@start_page& (0+255),b
 11044  0051F6  ECC8  F027         	call	_oled_putString	;wreg free
 11045                           
 11046                           ;USBapp.c: 85: usbState = USB_RUNNING;
 11047  0051FA  0E01               	movlw	1
 11048  0051FC  0100               	movlb	0	; () banked
 11049  0051FE  D005               	goto	L15
 11050  005200                     l10271:
 11051                           
 11052                           ; BSR set to: 0
 11053                           ;USBapp.c: 89: if( USBDeviceState < CONFIGURED_STATE )
 11054  005200  0E20               	movlw	32
 11055  005202  6191               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 11056  005204  D001               	goto	l10275
 11057  005206  D00E               	goto	l684
 11058  005208                     l10275:
 11059                           
 11060                           ; BSR set to: 0
 11061                           ;USBapp.c: 93: }
 11062                           ;USBapp.c: 94: usbState = USB_CDC;
 11063  005208  0E02               	movlw	2
 11064  00520A                     L15:
 11065  00520A  6F9F               	movwf	_usbState& (0+255),b
 11066                           
 11067                           ;USBapp.c: 95: break;
 11068  00520C  D00B               	goto	l684
 11069  00520E                     l10277:
 11070                           
 11071                           ; BSR set to: 0
 11072                           ;USBapp.c: 98: USBapp_DeviceCdcEmulatorHandler();
 11073  00520E  EC93  F02C         	call	_USBapp_DeviceCdcEmulatorHandler	;wreg free
 11074                           
 11075                           ;USBapp.c: 101: break;
 11076  005212  D008               	goto	l684
 11077  005214                     l10281:
 11078  005214  0100               	movlb	0	; () banked
 11079  005216  519F               	movf	_usbState& (0+255),w,b
 11080                           
 11081                           ; Switch size 1, requested type "speed"
 11082                           ; Number of cases is 3, Range of values is 0 to 2
 11083                           ; switch strategies available:
 11084                           ; Name         Instructions Cycles
 11085                           ; simple_byte           10     6 (average)
 11086                           ;	Chosen strategy is simple_byte
 11087  005218  E0D0               	bz	l10261
 11088  00521A  0A01               	xorlw	1	; case 1
 11089  00521C  E0F1               	bz	l10271
 11090  00521E  0A03               	xorlw	3	; case 2
 11091  005220  E0F6               	bz	l10277
 11092  005222  D7CA               	goto	l677
 11093  005224                     l684:
 11094                           
 11095                           ; BSR set to: 0
 11096                           ;USBapp.c: 103: }while(PORTAbits.RA0);
 11097  005224  B080               	btfsc	3968,0,c	;volatile
 11098  005226  D7F6               	goto	l10281
 11099                           
 11100                           ; BSR set to: 0
 11101                           ;USBapp.c: 104: __nop();
 11102  005228  F000               	nop	
 11103  00522A  0012               	return		;funcret
 11104  00522C                     __end_of_USBapp_Handler:
 11105                           	opt stack 0
 11106                           tblptru	equ	0xFF8
 11107                           tblptrh	equ	0xFF7
 11108                           tblptrl	equ	0xFF6
 11109                           tablat	equ	0xFF5
 11110                           prodh	equ	0xFF4
 11111                           prodl	equ	0xFF3
 11112                           intcon	equ	0xFF2
 11113                           postinc0	equ	0xFEE
 11114                           wreg	equ	0xFE8
 11115                           indf1	equ	0xFE7
 11116                           fsr1h	equ	0xFE2
 11117                           fsr1l	equ	0xFE1
 11118                           indf2	equ	0xFDF
 11119                           postinc2	equ	0xFDE
 11120                           postdec2	equ	0xFDD
 11121                           fsr2h	equ	0xFDA
 11122                           fsr2l	equ	0xFD9
 11123                           status	equ	0xFD8
 11124                           
 11125 ;; *************** function _oled_putString *****************
 11126 ;; Defined at:
 11127 ;;		line 273 in file "../Includes/Drivers/SSD1306oLED.c"
 11128 ;; Parameters:    Size  Location     Type
 11129 ;;  string          2   13[BANK0 ] PTR const unsigned char 
 11130 ;;		 -> oled_putUint16@numData(6), oled_putUint8@numData(6), STR_100(12), STR_99(8), 
 11131 ;;		 -> STR_98(9), STR_80(2), STR_79(16), STR_78(13), 
 11132 ;;		 -> STR_77(12), STR_76(17), STR_75(7), STR_73(7), 
 11133 ;;		 -> STR_71(7), STR_70(2), STR_69(7), STR_68(7), 
 11134 ;;		 -> STR_67(16), STR_66(8), STR_65(10), STR_64(15), 
 11135 ;;		 -> STR_62(17), STR_61(7), STR_58(17), STR_56(9), 
 11136 ;;		 -> STR_53(7), cmd(64), STR_48(8), STR_45(9), 
 11137 ;;		 -> STR_42(8), STR_39(12), STR_36(12), STR_33(12), 
 11138 ;;		 -> modemResonseBuffer(64), STR_30(8), STR_28(17), STR_27(17), 
 11139 ;;		 -> STR_26(17), STR_25(17), STR_24(9), STR_23(10), 
 11140 ;;		 -> STR_20(9), STR_19(8), STR_18(8), STR_17(9), 
 11141 ;;		 -> STR_16(10), STR_15(11), STR_14(13), STR_13(13), 
 11142 ;;		 -> STR_12(13), STR_11(12), STR_10(13), STR_9(9), 
 11143 ;;		 -> STR_8(12), STR_7(16), STR_6(2), STR_5(2), 
 11144 ;;		 -> STR_4(9), STR_3(16), STR_2(10), STR_1(14), 
 11145 ;;  station_dot     1   15[BANK0 ] unsigned char 
 11146 ;;  start_page      1   16[BANK0 ] unsigned char 
 11147 ;; Auto vars:     Size  Location     Type
 11148 ;;  index           1   17[BANK0 ] unsigned char 
 11149 ;; Return value:  Size  Location     Type
 11150 ;;                  1    wreg      void 
 11151 ;; Registers used:
 11152 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11153 ;; Tracked objects:
 11154 ;;		On entry : F/0
 11155 ;;		On exit  : 0/0
 11156 ;;		Unchanged: 0/0
 11157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11158 ;;      Params:         0       4       0       0       0       0       0       0       0
 11159 ;;      Locals:         0       1       0       0       0       0       0       0       0
 11160 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11161 ;;      Totals:         0       5       0       0       0       0       0       0       0
 11162 ;;Total ram usage:        5 bytes
 11163 ;; Hardware stack levels used:    1
 11164 ;; Hardware stack levels required when called:   15
 11165 ;; This function calls:
 11166 ;;		_oled_putChar
 11167 ;; This function is called by:
 11168 ;;		_main
 11169 ;;		_moteHandler
 11170 ;;		_moteJoiningProcess
 11171 ;;		_moteRunningProcess
 11172 ;;		_USBapp_Handler
 11173 ;;		_oled_putUint8
 11174 ;;		_oled_putUint16
 11175 ;; This function uses a non-reentrant model
 11176 ;;
 11177                           
 11178                           	psect	text43
 11179  004F90                     __ptext43:
 11180                           	opt stack 0
 11181  004F90                     _oled_putString:
 11182                           	opt stack 15
 11183                           
 11184                           ; BSR set to: 0
 11185                           ;SSD1306oLED.c: 275: uint8_t index;
 11186                           ;SSD1306oLED.c: 276: for(index = station_dot; index < 16; index++)
 11187                           
 11188                           ;incstack = 0
 11189  004F90  C0CF  F0D1         	movff	oled_putString@station_dot,oled_putString@index
 11190  004F94                     l8761:
 11191                           
 11192                           ; BSR set to: 0
 11193  004F94  0E0F               	movlw	15
 11194  004F96  65D1               	cpfsgt	oled_putString@index& (0+255),b
 11195  004F98  D001               	goto	l8765
 11196  004F9A  0C0F               	retlw	15
 11197  004F9C                     l8765:
 11198                           
 11199                           ; BSR set to: 0
 11200                           ;SSD1306oLED.c: 277: {
 11201                           ;SSD1306oLED.c: 278: if (*string != 0)
 11202  004F9C  C0CD  FFF6         	movff	oled_putString@string,tblptrl
 11203  004FA0  C0CE  FFF7         	movff	oled_putString@string+1,tblptrh
 11204  004FA4  6AF8               	clrf	tblptru,c
 11205  004FA6  0E07               	movlw	(high __ramtop+-1)
 11206  004FA8  64F7               	cpfsgt	tblptrh,c
 11207  004FAA  D003               	bra	u6817
 11208  004FAC  0008               	tblrd		*
 11209  004FAE  50F5               	movf	tablat,w,c
 11210  004FB0  D005               	bra	u6810
 11211  004FB2                     u6817:
 11212  004FB2  CFF6 FFE1          	movff	tblptrl,fsr1l
 11213  004FB6  CFF7 FFE2          	movff	tblptrh,fsr1h
 11214  004FBA  50E7               	movf	indf1,w,c
 11215  004FBC                     u6810:
 11216  004FBC  0900               	iorlw	0
 11217  004FBE  B4D8               	btfsc	status,2,c
 11218  004FC0  0012               	return	
 11219                           
 11220                           ;SSD1306oLED.c: 279: {
 11221                           ;SSD1306oLED.c: 280: oled_putChar(*string, index, start_page);
 11222  004FC2  C0D1  F0C3         	movff	oled_putString@index,oled_putChar@station_dot
 11223  004FC6  C0D0  F0C4         	movff	oled_putString@start_page,oled_putChar@start_page
 11224  004FCA  C0CD  FFF6         	movff	oled_putString@string,tblptrl
 11225  004FCE  C0CE  FFF7         	movff	oled_putString@string+1,tblptrh
 11226  004FD2  6AF8               	clrf	tblptru,c
 11227  004FD4  0E07               	movlw	(high __ramtop+-1)
 11228  004FD6  64F7               	cpfsgt	tblptrh,c
 11229  004FD8  D003               	bra	u6837
 11230  004FDA  0008               	tblrd		*
 11231  004FDC  50F5               	movf	tablat,w,c
 11232  004FDE  D005               	bra	u6830
 11233  004FE0                     u6837:
 11234  004FE0  CFF6 FFE1          	movff	tblptrl,fsr1l
 11235  004FE4  CFF7 FFE2          	movff	tblptrh,fsr1h
 11236  004FE8  50E7               	movf	indf1,w,c
 11237  004FEA                     u6830:
 11238  004FEA  ECA0  F028         	call	_oled_putChar
 11239                           
 11240                           ; BSR set to: 0
 11241                           ;SSD1306oLED.c: 281: *string++;
 11242  004FEE  4BCD               	infsnz	oled_putString@string& (0+255),f,b
 11243  004FF0  2BCE               	incf	(oled_putString@string+1)& (0+255),f,b
 11244                           
 11245                           ; BSR set to: 0
 11246                           
 11247                           ;SSD1306oLED.c: 282: }
 11248  004FF2  2BD1               	incf	oled_putString@index& (0+255),f,b
 11249  004FF4  D7CF               	goto	l8761
 11250  004FF6                     __end_of_oled_putString:
 11251                           	opt stack 0
 11252                           tblptru	equ	0xFF8
 11253                           tblptrh	equ	0xFF7
 11254                           tblptrl	equ	0xFF6
 11255                           tablat	equ	0xFF5
 11256                           prodh	equ	0xFF4
 11257                           prodl	equ	0xFF3
 11258                           intcon	equ	0xFF2
 11259                           postinc0	equ	0xFEE
 11260                           wreg	equ	0xFE8
 11261                           indf1	equ	0xFE7
 11262                           fsr1h	equ	0xFE2
 11263                           fsr1l	equ	0xFE1
 11264                           indf2	equ	0xFDF
 11265                           postinc2	equ	0xFDE
 11266                           postdec2	equ	0xFDD
 11267                           fsr2h	equ	0xFDA
 11268                           fsr2l	equ	0xFD9
 11269                           status	equ	0xFD8
 11270                           
 11271 ;; *************** function _oled_clear *****************
 11272 ;; Defined at:
 11273 ;;		line 290 in file "../Includes/Drivers/SSD1306oLED.c"
 11274 ;; Parameters:    Size  Location     Type
 11275 ;;		None
 11276 ;; Auto vars:     Size  Location     Type
 11277 ;;		None
 11278 ;; Return value:  Size  Location     Type
 11279 ;;                  1    wreg      void 
 11280 ;; Registers used:
 11281 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11282 ;; Tracked objects:
 11283 ;;		On entry : 0/0
 11284 ;;		On exit  : F/0
 11285 ;;		Unchanged: 0/0
